compound_id,smiles,target_type,target_relation,target_value,target_units,bacteria,pdf
6a,C/C=C(\c1ccccc1)c1ccc2nc(N)n(S(=O)(=O)C(C)C)c2c1,MIC,=,64,µg mL-1,Bacillus cereus ATTC 10876,antibiotics12071220
6a,Sc1nc2ccc(I)cc2[nH]1,MIC,=,64,µg mL-1,Staphylococcus aureus ATTC 25923,antibiotics12071220
6a,OC(CSc1nc2ccccc2[nH]1)(Cn1cncn1)c1ccc(F)cc1,MIC,=,256,µg mL-1,Pseudomonas aeruginosa ATTC 27853,antibiotics12071220
6a,C#CCSc1nc2ccccc2[nH]1,MIC,=,128,µg mL-1,Escherichia coli ATTC 25922,antibiotics12071220
6b,O=C(c1ccccc1)c1ccc2[nH]cnc2c1,MIC,=,128,µg mL-1,Bacillus cereus ATTC 10876,antibiotics12071220
6b,OC(c1ccccc1)c1ccc2[nH]c(S)nc2c1,MIC,=,128,µg mL-1,Staphylococcus aureus ATTC 25923,antibiotics12071220
6b,Fc1cc(F)c2nc(-c3ccc(-n4cncn4)cc3)[nH]c2c1,MIC,=,128,µg mL-1,Pseudomonas aeruginosa ATTC 27853,antibiotics12071220
6b,O=C(O)CSc1nc2ccccc2n1CNn1cnnc1,MIC,=,128,µg mL-1,Escherichia coli ATTC 25922,antibiotics12071220
6c,c1cncc(-c2nc3ccc(-c4ccc5[nH]c(-c6ccncc6)nc5c4)cc3[nH]2)c1,MIC,=,256,µg mL-1,Bacillus cereus ATTC 10876,antibiotics12071220
6c,O=C(c1ccccc1)c1ccc2[nH]c(S)nc2c1,MIC,=,128,µg mL-1,Staphylococcus aureus ATTC 25923,antibiotics12071220
6c,NC(=[NH2+])c1ccc2[nH]c(-c3ccc(OCc4cn(-c5ccccc5)nn4)cc3)nc2c1,MIC,=,256,µg mL-1,Pseudomonas aeruginosa ATTC 27853,antibiotics12071220
6c,C#CCSc1nc2ccccc2n1CC#C,MIC,=,64,µg mL-1,Escherichia coli ATTC 25922,antibiotics12071220
6d,Fc1cccc(-c2nc3ccccc3[nH]2)c1,MIC,=,256,µg mL-1,Bacillus cereus ATTC 10876,antibiotics12071220
6d,C/C=C(\c1ccccc1)c1ccc2nc(N)n(S(=O)(=O)C(C)C)c2c1,MIC,=,128,µg mL-1,Staphylococcus aureus ATTC 25923,antibiotics12071220
6d,Sc1nc2ccc(I)cc2[nH]1,MIC,=,256,µg mL-1,Pseudomonas aeruginosa ATTC 27853,antibiotics12071220
6d,OC(CSc1nc2ccccc2[nH]1)(Cn1cncn1)c1ccc(F)cc1,MIC,=,64,µg mL-1,Escherichia coli ATTC 25922,antibiotics12071220
6e,C#CCSc1nc2ccccc2[nH]1,MIC,=,256,µg mL-1,Bacillus cereus ATTC 10876,antibiotics12071220
6e,O=C(c1ccccc1)c1ccc2[nH]cnc2c1,MIC,=,128,µg mL-1,Staphylococcus aureus ATTC 25923,antibiotics12071220
