pdf,doi,doi_sourse,supplementary,title,publisher,year,access,compound_id,compound_name,SMILES,SMILES_type,metal,target,page_smiles,origin_smiles,page_metal,origin_metal,page_target_value,origin_target_value
abram2006,10.1590/S0103-50532006000800004,10.1590/S0103-50532006000800004,0,Technetium and rhenium: coordination chemistry and nuclear medical applications,FapUNIFESP (SciELO),2006,1,,DTPA,O=C([O-])CN(CCN(CC(=O)[O-])CC(=O)[O-])CCN(CC(=O)[O-])CC(=O)[O-],environment,Tc,,3,figure 1,3,subtitle 2,,
abram2006,10.1590/S0103-50532006000800004,10.1590/S0103-50532006000800004,0,Technetium and rhenium: coordination chemistry and nuclear medical applications,FapUNIFESP (SciELO),2006,1,,EHIDA,CCc1cccc(CC)c1NC(=O)CN(CC(=O)O)CC(=O)O,ligand,Tc,,3,figure 1,3,subtitle 2,,
abram2006,10.1590/S0103-50532006000800004,10.1590/S0103-50532006000800004,0,Technetium and rhenium: coordination chemistry and nuclear medical applications,FapUNIFESP (SciELO),2006,1,,MDP,O=P([O-])(O)CP(=O)([O-])O.O=P([O-])(O)CP(=O)([O-])O.[OH-].[OH-],environment,Tc,,3,figure 1,3,subtitle 2,,
abram2006,10.1590/S0103-50532006000800004,10.1590/S0103-50532006000800004,0,Technetium and rhenium: coordination chemistry and nuclear medical applications,FapUNIFESP (SciELO),2006,1,,MAG3,O=C(O)C[N-]C(=O)C[N-]C(=O)C[N-]C(=O)C[S-].[O-2],environment,Tc,,4,figure 2,3,subtitle 2,,
abram2006,10.1590/S0103-50532006000800004,10.1590/S0103-50532006000800004,0,Technetium and rhenium: coordination chemistry and nuclear medical applications,FapUNIFESP (SciELO),2006,1,3A,sestamibi,[C-]#[N+]CC(C)(C)OC.[C-]#[N+]CC(C)(C)OC.[C-]#[N+]CC(C)(C)OC.[C-]#[N+]CC(C)(C)OC.[C-]#[N+]CC(C)(C)OC.[C-]#[N+]CC(C)(C)OC,environment,Tc,,5,figure 3,3,subtitle 2,,
abram2006,10.1590/S0103-50532006000800004,10.1590/S0103-50532006000800004,0,Technetium and rhenium: coordination chemistry and nuclear medical applications,FapUNIFESP (SciELO),2006,1,3B,tretroformin,CCOCCP(CCOCC)CCP(CCOCC)CCOCC.CCOCCP(CCOCC)CCP(CCOCC)CCOCC.[O-2].[O-2],environment,Tc,,5,figure 3,3,subtitle 2,,
abram2006,10.1590/S0103-50532006000800004,10.1590/S0103-50532006000800004,0,Technetium and rhenium: coordination chemistry and nuclear medical applications,FapUNIFESP (SciELO),2006,1,3C,,COCCCP(CCCOC)CCCOC.COCCCP(CCCOC)CCCOC.C[N+](=CC1=C([O-])C(C)(C)OC1(C)C)CC[N+](C)=CC1=C([O-])C(C)(C)OC1(C)C,environment,Tc,,5,figure 3,3,subtitle 2,,
abram2006,10.1590/S0103-50532006000800004,10.1590/S0103-50532006000800004,0,Technetium and rhenium: coordination chemistry and nuclear medical applications,FapUNIFESP (SciELO),2006,1,3D,teboroxime,C[B-](ON=C1CCCCC1=N[O-])(ON=C1CCCCC1=NO)ON=C1CCCCC1=NO.[Cl-],environment,Tc,,5,figure 3,3,subtitle 2,,
abram2006,10.1590/S0103-50532006000800004,10.1590/S0103-50532006000800004,0,Technetium and rhenium: coordination chemistry and nuclear medical applications,FapUNIFESP (SciELO),2006,1,3E,,CCN(C(=S)[S-])C(C)(C)OC.CCN(C(=S)[S-])C(C)(C)OC.[N-3],environment,Tc,,5,figure 3,3,subtitle 2,,
abram2006,10.1590/S0103-50532006000800004,10.1590/S0103-50532006000800004,0,Technetium and rhenium: coordination chemistry and nuclear medical applications,FapUNIFESP (SciELO),2006,1,4A,HMPAO,CC(=N[O-])C(C)(C)[N-]CC(C)(C)C[N-]C(C)(C)C(C)=NO,environment,Tc,,6,figure 4,3,subtitle 2,,
